com.amazonaws.AbortedException -> com.amazonaws.a:
    org.apache.log4j.or.RendererMap rendererMap -> c
    int thresholdInt -> d
    org.apache.log4j.Level threshold -> e
    boolean emittedNoAppenderWarning -> f
    boolean emittedNoResourceBundleWarning -> g
    org.apache.log4j.spi.ThrowableRenderer throwableRenderer -> j
    void emitNoAppenderWarning(org.apache.log4j.Category) -> a
    void setThreshold(org.apache.log4j.Level) -> a
    void fireAddAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void fireRemoveAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> b
    org.apache.log4j.Level getThreshold() -> a
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
    org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory) -> a
    java.util.Enumeration getCurrentLoggers() -> b
    org.apache.log4j.or.RendererMap getRendererMap() -> c
    org.apache.log4j.Logger getRootLogger() -> d
    boolean isDisabled(int) -> a
    void resetConfiguration() -> e
    void setRenderer(java.lang.Class,org.apache.log4j.or.ObjectRenderer) -> a
    void setThrowableRenderer(org.apache.log4j.spi.ThrowableRenderer) -> a
    org.apache.log4j.spi.ThrowableRenderer getThrowableRenderer() -> f
    void shutdown() -> g
    void updateParents(org.apache.log4j.Logger) -> a
    void updateChildren(org.apache.log4j.ProvisionNode,org.apache.log4j.Logger) -> a
org.apache.log4j.Layout -> b.a.b.i:
    java.lang.String LINE_SEP -> a
    int LINE_SEP_LEN -> b
    java.lang.String format(org.apache.log4j.spi.LoggingEvent) -> a
    java.lang.String getHeader() -> a
    java.lang.String getFooter() -> b
    boolean ignoresThrowable() -> c
org.apache.log4j.Level -> b.a.b.j:
    org.apache.log4j.Level OFF -> a
    org.apache.log4j.Level FATAL -> b
    org.apache.log4j.Level ERROR -> c
    org.apache.log4j.Level WARN -> d
    org.apache.log4j.Level INFO -> e
    org.apache.log4j.Level DEBUG -> f
    org.apache.log4j.Level TRACE -> g
    org.apache.log4j.Level ALL -> h
    org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level) -> a
org.apache.log4j.LogManager -> b.a.b.k:
    java.lang.Object guard -> a
    org.apache.log4j.spi.RepositorySelector repositorySelector -> b
    boolean isLikelySafeScenario(java.lang.Exception) -> a
    org.apache.log4j.spi.LoggerRepository getLoggerRepository() -> a
    org.apache.log4j.Logger getRootLogger() -> b
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
org.apache.log4j.Logger -> b.a.b.l:
    java.lang.String FQCN -> j
    java.lang.Class class$org$apache$log4j$Logger -> i
    org.apache.log4j.Logger getLogger(java.lang.Class) -> a
    org.apache.log4j.Logger getRootLogger() -> h
    java.lang.Class class$(java.lang.String) -> b
org.apache.log4j.MDC -> b.a.b.m:
    org.apache.log4j.MDC mdc -> a
    boolean java1 -> b
    java.lang.Object tlm -> c
    java.lang.reflect.Method removeMethod -> e
    java.lang.Class class$java$lang$ThreadLocal -> d
    java.lang.Object get(java.lang.String) -> a
    java.util.Hashtable getContext() -> a
    java.lang.Object get0(java.lang.String) -> c
    java.util.Hashtable getContext0() -> b
    java.lang.Class class$(java.lang.String) -> b
org.apache.log4j.NDC -> b.a.b.n:
    java.util.Hashtable ht -> a
    int pushCounter -> b
    java.util.Stack getCurrentStack() -> b
    java.lang.String get() -> a
org.apache.log4j.NDC$DiagnosticContext -> b.a.b.o:
    java.lang.String fullMessage -> a
org.apache.log4j.NameValue -> b.a.b.p:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String toString() -> toString
org.apache.log4j.PatternLayout -> b.a.b.q:
    int BUF_SIZE -> c
    int MAX_CAPACITY -> d
    java.lang.StringBuffer sbuf -> e
    java.lang.String pattern -> f
    org.apache.log4j.helpers.PatternConverter head -> g
    void activateOptions() -> e
    boolean ignoresThrowable() -> c
    org.apache.log4j.helpers.PatternParser createPatternParser(java.lang.String) -> a
    java.lang.String format(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.Priority -> b.a.b.r:
    int level -> i
    java.lang.String levelStr -> j
    int syslogEquivalent -> k
    org.apache.log4j.Priority FATAL -> l
    org.apache.log4j.Priority ERROR -> m
    org.apache.log4j.Priority WARN -> n
    org.apache.log4j.Priority INFO -> o
    org.apache.log4j.Priority DEBUG -> p
    boolean equals(java.lang.Object) -> equals
    boolean isGreaterOrEqual(org.apache.log4j.Priority) -> a
    java.lang.String toString() -> toString
    int toInt() -> a
org.apache.log4j.PropertyConfigurator -> b.a.b.s:
    java.util.Hashtable registry -> a
    org.apache.log4j.spi.LoggerRepository repository -> i
    org.apache.log4j.spi.LoggerFactory loggerFactory -> b
    java.lang.Class class$org$apache$log4j$spi$LoggerFactory -> c
    java.lang.Class class$org$apache$log4j$spi$ThrowableRenderer -> d
    java.lang.Class class$org$apache$log4j$Appender -> e
    java.lang.Class class$org$apache$log4j$Layout -> f
    java.lang.Class class$org$apache$log4j$spi$ErrorHandler -> g
    java.lang.Class class$org$apache$log4j$spi$Filter -> h
    void doConfigure(java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> a
    void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository) -> a
    void configureLoggerFactory(java.util.Properties) -> a
    void configureRootCategory(java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> b
    void parseCatsAndRenderers(java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> c
    void parseAdditivityForLogger(java.util.Properties,org.apache.log4j.Logger,java.lang.String) -> a
    void parseCategory(java.util.Properties,org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String) -> a
    org.apache.log4j.Appender parseAppender(java.util.Properties,java.lang.String) -> a
    void parseErrorHandler(org.apache.log4j.spi.ErrorHandler,java.lang.String,java.util.Properties,org.apache.log4j.spi.LoggerRepository) -> a
    void parseAppenderFilters(java.util.Properties,java.lang.String,org.apache.log4j.Appender) -> a
    void registryPut(org.apache.log4j.Appender) -> a
    org.apache.log4j.Appender registryGet(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> b
org.apache.log4j.ProvisionNode -> b.a.b.t:
org.apache.log4j.RollingFileAppender -> b.a.b.u:
    long maxFileSize -> l
    int maxBackupIndex -> m
    long nextRollover -> q
    void rollOver() -> h
    void setFile(java.lang.String,boolean,boolean,int) -> a
    void setMaxBackupIndex(int) -> a
    void setMaximumFileSize(long) -> a
    void setQWForFiles(java.io.Writer) -> a
    void subAppend(org.apache.log4j.spi.LoggingEvent) -> c
org.apache.log4j.SortedKeyEnumeration -> b.a.b.v:
    java.util.Enumeration e -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.apache.log4j.WriterAppender -> b.a.b.w:
    boolean immediateFlush -> n
    java.lang.String encoding -> o
    org.apache.log4j.helpers.QuietWriter qw -> p
    void setImmediateFlush(boolean) -> a
    void activateOptions() -> e
    void append(org.apache.log4j.spi.LoggingEvent) -> a
    boolean checkEntryConditions() -> i
    void close() -> a
    void closeWriter() -> j
    java.io.OutputStreamWriter createWriter(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> k
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
    void subAppend(org.apache.log4j.spi.LoggingEvent) -> c
    boolean requiresLayout() -> b
    void reset() -> g
    void writeFooter() -> l
    void writeHeader() -> m
    boolean shouldFlush(org.apache.log4j.spi.LoggingEvent) -> d
org.apache.log4j.config.PropertySetter -> b.a.b.a.a:
    java.lang.Object obj -> a
    java.beans.PropertyDescriptor[] props -> b
    java.lang.Class class$org$apache$log4j$spi$OptionHandler -> c
    java.lang.Class class$java$lang$String -> d
    java.lang.Class class$org$apache$log4j$Priority -> e
    java.lang.Class class$org$apache$log4j$spi$ErrorHandler -> f
    void introspect() -> a
    void setProperties(java.lang.Object,java.util.Properties,java.lang.String) -> a
    void setProperties(java.util.Properties,java.lang.String) -> a
    void setProperty(java.lang.String,java.lang.String) -> a
    void setProperty(java.beans.PropertyDescriptor,java.lang.String,java.lang.String) -> a
    java.lang.Object convertArg(java.lang.String,java.lang.Class) -> a
    java.beans.PropertyDescriptor getPropertyDescriptor(java.lang.String) -> a
    void activate() -> b
    java.lang.Class class$(java.lang.String) -> b
org.apache.log4j.config.PropertySetterException -> b.a.b.a.b:
    java.lang.Throwable rootCause -> a
    java.lang.String getMessage() -> getMessage
org.apache.log4j.helpers.AbsoluteTimeDateFormat -> b.a.b.b.a:
    long previousTime -> a
    char[] previousTimeWithoutMillis -> b
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
org.apache.log4j.helpers.AppenderAttachableImpl -> b.a.b.b.b:
    java.util.Vector appenderList -> a
    void addAppender(org.apache.log4j.Appender) -> a
    int appendLoopOnAppenders(org.apache.log4j.spi.LoggingEvent) -> a
    java.util.Enumeration getAllAppenders() -> a
    void removeAllAppenders() -> b
org.apache.log4j.helpers.CountingQuietWriter -> b.a.b.b.c:
    long count -> a
    void write(java.lang.String) -> write
    long getCount() -> a
    void setCount(long) -> a
org.apache.log4j.helpers.DateTimeDateFormat -> b.a.b.b.d:
    java.lang.String[] shortMonths -> a
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
org.apache.log4j.helpers.FormattingInfo -> b.a.b.b.e:
    int min -> a
    int max -> b
    boolean leftAlign -> c
    void reset() -> a
org.apache.log4j.helpers.ISO8601DateFormat -> b.a.b.b.f:
    long lastTime -> a
    char[] lastTimeString -> b
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
org.apache.log4j.helpers.Loader -> b.a.b.b.g:
    boolean java1 -> c
    boolean ignoreTCL -> d
    java.lang.Class class$org$apache$log4j$helpers$Loader -> a
    java.lang.Class class$java$lang$Thread -> b
    java.net.URL getResource(java.lang.String) -> a
    boolean isJava1() -> a
    java.lang.ClassLoader getTCL() -> b
    java.lang.Class loadClass(java.lang.String) -> b
    java.lang.Class class$(java.lang.String) -> c
org.apache.log4j.helpers.LogLog -> b.a.b.b.h:
    boolean debugEnabled -> a
    boolean quietMode -> b
    void setInternalDebugging(boolean) -> a
    void debug(java.lang.String) -> a
    void debug(java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String) -> b
    void error(java.lang.String,java.lang.Throwable) -> b
    void warn(java.lang.String) -> c
    void warn(java.lang.String,java.lang.Throwable) -> c
org.apache.log4j.helpers.NullEnumeration -> b.a.b.b.i:
    org.apache.log4j.helpers.NullEnumeration instance -> a
    org.apache.log4j.helpers.NullEnumeration getInstance() -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.apache.log4j.helpers.OnlyOnceErrorHandler -> b.a.b.b.j:
    java.lang.String WARN_PREFIX -> a
    java.lang.String ERROR_PREFIX -> b
    boolean firstTime -> c
    void setLogger(org.apache.log4j.Logger) -> a
    void activateOptions() -> e
    void error(java.lang.String,java.lang.Exception,int) -> a
    void error(java.lang.String,java.lang.Exception,int,org.apache.log4j.spi.LoggingEvent) -> a
    void error(java.lang.String) -> a
    void setBackupAppender(org.apache.log4j.Appender) -> a
org.apache.log4j.helpers.OptionConverter -> b.a.b.b.k:
    java.lang.String DELIM_START -> a
    char DELIM_STOP -> b
    int DELIM_START_LEN -> c
    int DELIM_STOP_LEN -> d
    java.lang.Class class$java$lang$String -> e
    java.lang.Class class$org$apache$log4j$Level -> f
    java.lang.Class class$org$apache$log4j$spi$Configurator -> g
    java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> a
    java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object) -> a
    boolean toBoolean(java.lang.String,boolean) -> a
    org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level) -> a
    java.lang.String findAndSubst(java.lang.String,java.util.Properties) -> a
    java.lang.Object instantiateByClassName(java.lang.String,java.lang.Class,java.lang.Object) -> a
    java.lang.String substVars(java.lang.String,java.util.Properties) -> b
    void selectAndConfigure(java.net.URL,java.lang.String,org.apache.log4j.spi.LoggerRepository) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.helpers.PatternConverter -> b.a.b.b.l:
    org.apache.log4j.helpers.PatternConverter next -> a
    int min -> b
    int max -> c
    boolean leftAlign -> d
    java.lang.String[] SPACES -> e
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
    void format(java.lang.StringBuffer,org.apache.log4j.spi.LoggingEvent) -> a
    void spacePad(java.lang.StringBuffer,int) -> a
org.apache.log4j.helpers.PatternParser -> b.a.b.b.m:
    int state -> a
    java.lang.StringBuffer currentLiteral -> b
    int patternLength -> c
    int i -> d
    org.apache.log4j.helpers.PatternConverter head -> e
    org.apache.log4j.helpers.PatternConverter tail -> f
    org.apache.log4j.helpers.FormattingInfo formattingInfo -> g
    java.lang.String pattern -> h
    java.lang.Class class$java$text$DateFormat -> i
    void addToList(org.apache.log4j.helpers.PatternConverter) -> b
    java.lang.String extractOption() -> a
    int extractPrecisionOption() -> b
    org.apache.log4j.helpers.PatternConverter parse() -> c
    void finalizeConverter(char) -> a
    void addConverter(org.apache.log4j.helpers.PatternConverter) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.helpers.PatternParser$BasicPatternConverter -> b.a.b.b.n:
    int type -> f
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$CategoryPatternConverter -> b.a.b.b.o:
    org.apache.log4j.helpers.PatternParser this$0 -> g
    java.lang.String getFullyQualifiedName(org.apache.log4j.spi.LoggingEvent) -> b
org.apache.log4j.helpers.PatternParser$ClassNamePatternConverter -> b.a.b.b.p:
    org.apache.log4j.helpers.PatternParser this$0 -> g
    java.lang.String getFullyQualifiedName(org.apache.log4j.spi.LoggingEvent) -> b
org.apache.log4j.helpers.PatternParser$DatePatternConverter -> b.a.b.b.q:
    java.text.DateFormat df -> f
    java.util.Date date -> g
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$LiteralPatternConverter -> b.a.b.b.r:
    java.lang.String literal -> f
    void format(java.lang.StringBuffer,org.apache.log4j.spi.LoggingEvent) -> a
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$LocationPatternConverter -> b.a.b.b.s:
    int type -> f
    org.apache.log4j.helpers.PatternParser this$0 -> g
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$MDCPatternConverter -> b.a.b.b.t:
    java.lang.String key -> f
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.PatternParser$NamedPatternConverter -> b.a.b.b.u:
    int precision -> f
    java.lang.String getFullyQualifiedName(org.apache.log4j.spi.LoggingEvent) -> b
    java.lang.String convert(org.apache.log4j.spi.LoggingEvent) -> a
org.apache.log4j.helpers.QuietWriter -> b.a.b.b.v:
    org.apache.log4j.spi.ErrorHandler errorHandler -> b
    void write(java.lang.String) -> write
    void flush() -> flush
    void setErrorHandler(org.apache.log4j.spi.ErrorHandler) -> a
org.apache.log4j.helpers.ThreadLocalMap -> b.a.b.b.w:
    java.lang.Object childValue(java.lang.Object) -> childValue
org.apache.log4j.or.DefaultRenderer -> b.a.b.c.a:
    java.lang.String doRender(java.lang.Object) -> a
org.apache.log4j.or.ObjectRenderer -> b.a.b.c.b:
    java.lang.String doRender(java.lang.Object) -> a
org.apache.log4j.or.RendererMap -> b.a.b.c.c:
    java.util.Hashtable map -> a
    org.apache.log4j.or.ObjectRenderer defaultRenderer -> b
    java.lang.Class class$org$apache$log4j$or$ObjectRenderer -> c
    void addRenderer(org.apache.log4j.spi.RendererSupport,java.lang.String,java.lang.String) -> a
    java.lang.String findAndRender(java.lang.Object) -> a
    org.apache.log4j.or.ObjectRenderer get(java.lang.Class) -> a
    org.apache.log4j.or.ObjectRenderer searchInterfaces(java.lang.Class) -> b
    void clear() -> a
    void put(java.lang.Class,org.apache.log4j.or.ObjectRenderer) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.spi.AppenderAttachable -> b.a.b.d.a:
org.apache.log4j.spi.Configurator -> b.a.b.d.b:
    void doConfigure(java.net.URL,org.apache.log4j.spi.LoggerRepository) -> a
org.apache.log4j.spi.DefaultRepositorySelector -> b.a.b.d.c:
    org.apache.log4j.spi.LoggerRepository repository -> a
    org.apache.log4j.spi.LoggerRepository getLoggerRepository() -> a
org.apache.log4j.spi.ErrorHandler -> b.a.b.d.d:
    void setLogger(org.apache.log4j.Logger) -> a
    void error(java.lang.String,java.lang.Exception,int) -> a
    void error(java.lang.String) -> a
    void setBackupAppender(org.apache.log4j.Appender) -> a
org.apache.log4j.spi.Filter -> b.a.b.d.e:
    org.apache.log4j.spi.Filter next -> a
    void activateOptions() -> e
    int decide(org.apache.log4j.spi.LoggingEvent) -> a
    void setNext(org.apache.log4j.spi.Filter) -> a
    org.apache.log4j.spi.Filter getNext() -> a
org.apache.log4j.spi.HierarchyEventListener -> b.a.b.d.f:
    void addAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void removeAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> b
org.apache.log4j.spi.LocationInfo -> b.a.b.d.g:
    java.lang.String lineNumber -> a
    java.lang.String fileName -> b
    java.lang.String className -> c
    java.lang.String methodName -> d
    java.lang.String fullInfo -> e
    java.io.StringWriter sw -> i
    java.io.PrintWriter pw -> j
    java.lang.reflect.Method getStackTraceMethod -> k
    java.lang.reflect.Method getClassNameMethod -> l
    java.lang.reflect.Method getMethodNameMethod -> m
    java.lang.reflect.Method getFileNameMethod -> n
    java.lang.reflect.Method getLineNumberMethod -> o
    org.apache.log4j.spi.LocationInfo NA_LOCATION_INFO -> f
    boolean inVisualAge -> g
    java.lang.Class class$java$lang$Throwable -> h
    void appendFragment(java.lang.StringBuffer,java.lang.String) -> a
    java.lang.String getClassName() -> a
    java.lang.String getFileName() -> b
    java.lang.String getLineNumber() -> c
    java.lang.String getMethodName() -> d
    java.lang.Class class$(java.lang.String) -> a
org.apache.log4j.spi.LoggerFactory -> b.a.b.d.h:
    org.apache.log4j.Logger makeNewLoggerInstance(java.lang.String) -> a
org.apache.log4j.spi.LoggerRepository -> b.a.b.d.i:
    boolean isDisabled(int) -> a
    void setThreshold(org.apache.log4j.Level) -> a
    void emitNoAppenderWarning(org.apache.log4j.Category) -> a
    org.apache.log4j.Level getThreshold() -> a
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
    org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory) -> a
    org.apache.log4j.Logger getRootLogger() -> d
    void fireAddAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void resetConfiguration() -> e
org.apache.log4j.spi.LoggingEvent -> b.a.b.d.j:
    long startTime -> h
    java.lang.String fqnOfCategoryClass -> a
    org.apache.log4j.Category logger -> i
    java.lang.String categoryName -> b
    org.apache.log4j.Priority level -> c
    java.lang.String ndc -> j
    java.util.Hashtable mdcCopy -> k
    boolean ndcLookupRequired -> l
    boolean mdcCopyLookupRequired -> m
    java.lang.Object message -> n
    java.lang.String renderedMessage -> o
    java.lang.String threadName -> p
    org.apache.log4j.spi.ThrowableInformation throwableInfo -> q
    long timeStamp -> d
    org.apache.log4j.spi.LocationInfo locationInfo -> r
    java.lang.Integer[] PARAM_ARRAY -> e
    java.lang.Class[] TO_LEVEL_PARAMS -> f
    java.util.Hashtable methodCache -> g
    org.apache.log4j.spi.LocationInfo getLocationInformation() -> a
    org.apache.log4j.Level getLevel() -> b
    java.lang.String getLoggerName() -> c
    java.lang.String getNDC() -> d
    java.lang.Object getMDC(java.lang.String) -> a
    void getMDCCopy() -> e
    java.lang.String getRenderedMessage() -> f
    long getStartTime() -> g
    java.lang.String getThreadName() -> h
    org.apache.log4j.spi.ThrowableInformation getThrowableInformation() -> i
    java.lang.String[] getThrowableStrRep() -> j
    java.util.Map getProperties() -> k
org.apache.log4j.spi.NOPLogger -> b.a.b.d.k:
    void addAppender(org.apache.log4j.Appender) -> a
    void callAppenders(org.apache.log4j.spi.LoggingEvent) -> a
    void closeNestedAppenders() -> a
    void debug(java.lang.Object) -> a
    void error(java.lang.Object) -> b
    void error(java.lang.Object,java.lang.Throwable) -> a
    java.util.Enumeration getAllAppenders() -> b
    org.apache.log4j.Level getEffectiveLevel() -> c
    void info(java.lang.Object) -> c
    void removeAllAppenders() -> g
    void setLevel(org.apache.log4j.Level) -> a
    void setResourceBundle(java.util.ResourceBundle) -> a
    void warn(java.lang.Object) -> d
org.apache.log4j.spi.NOPLoggerRepository -> b.a.b.d.l:
    boolean isDisabled(int) -> a
    void setThreshold(org.apache.log4j.Level) -> a
    void emitNoAppenderWarning(org.apache.log4j.Category) -> a
    org.apache.log4j.Level getThreshold() -> a
    org.apache.log4j.Logger getLogger(java.lang.String) -> a
    org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory) -> a
    org.apache.log4j.Logger getRootLogger() -> d
    void fireAddAppenderEvent(org.apache.log4j.Category,org.apache.log4j.Appender) -> a
    void resetConfiguration() -> e
org.apache.log4j.spi.OptionHandler -> b.a.b.d.m:
    void activateOptions() -> e
org.apache.log4j.spi.RendererSupport -> b.a.b.d.n:
    org.apache.log4j.or.RendererMap getRendererMap() -> c
    void setRenderer(java.lang.Class,org.apache.log4j.or.ObjectRenderer) -> a
org.apache.log4j.spi.RepositorySelector -> b.a.b.d.o:
    org.apache.log4j.spi.LoggerRepository getLoggerRepository() -> a
org.apache.log4j.spi.RootLogger -> b.a.b.d.p:
    void setLevel(org.apache.log4j.Level) -> a
org.apache.log4j.spi.ThrowableInformation -> b.a.b.d.q:
    java.lang.Throwable throwable -> a
    org.apache.log4j.Category category -> b
    java.lang.String[] rep -> c
    java.lang.Throwable getThrowable() -> a
    java.lang.String[] getThrowableStrRep() -> b
org.apache.log4j.spi.ThrowableRenderer -> b.a.b.d.r:
    java.lang.String[] doRender(java.lang.Throwable) -> a
org.apache.log4j.spi.ThrowableRendererSupport -> b.a.b.d.s:
    org.apache.log4j.spi.ThrowableRenderer getThrowableRenderer() -> f
    void setThrowableRenderer(org.apache.log4j.spi.ThrowableRenderer) -> a
